"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@11.0.12/java.lang.invoke.InvokerBytecodeGenerator.emitImplicitConversion(InvokerBytecodeGenerator.java:533)
	at java.base@11.0.12/java.lang.invoke.InvokerBytecodeGenerator.emitPushArgument(InvokerBytecodeGenerator.java:1615)
	at java.base@11.0.12/java.lang.invoke.InvokerBytecodeGenerator.emitPushArguments(InvokerBytecodeGenerator.java:1600)
	at java.base@11.0.12/java.lang.invoke.InvokerBytecodeGenerator.emitStaticInvoke(InvokerBytecodeGenerator.java:1026)
	at java.base@11.0.12/java.lang.invoke.InvokerBytecodeGenerator.addMethod(InvokerBytecodeGenerator.java:844)
	at java.base@11.0.12/java.lang.invoke.InvokerBytecodeGenerator.generateCustomizedCodeBytes(InvokerBytecodeGenerator.java:735)
	at java.base@11.0.12/java.lang.invoke.InvokerBytecodeGenerator.generateCustomizedCode(InvokerBytecodeGenerator.java:693)
	at java.base@11.0.12/java.lang.invoke.LambdaForm.compileToBytecode(LambdaForm.java:871)
	at java.base@11.0.12/java.lang.invoke.LambdaForm.prepare(LambdaForm.java:829)
	at java.base@11.0.12/java.lang.invoke.MethodHandle.<init>(MethodHandle.java:468)
	at java.base@11.0.12/java.lang.invoke.BoundMethodHandle.<init>(BoundMethodHandle.java:54)
	at java.base@11.0.12/java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLLLL.<init>(java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLL)
	at java.base@11.0.12/java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLLLL.make(java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLL)
	at java.base@11.0.12/java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder)
	at java.base@11.0.12/java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLLLL.copyWith(java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLL)
	at java.base@11.0.12/java.lang.invoke.MethodHandles.dropArguments0(MethodHandles.java:3603)
	at java.base@11.0.12/java.lang.invoke.MethodHandles.dropArguments(MethodHandles.java:3667)
	at java.base@11.0.12/java.lang.invoke.StringConcatFactory$MethodHandleInlineCopyStrategy.generate(StringConcatFactory.java:1536)
	at java.base@11.0.12/java.lang.invoke.StringConcatFactory.generate(StringConcatFactory.java:756)
	at java.base@11.0.12/java.lang.invoke.StringConcatFactory.doStringConcat(StringConcatFactory.java:665)
	at java.base@11.0.12/java.lang.invoke.StringConcatFactory.makeConcatWithConstants(StringConcatFactory.java:581)
	at java.base@11.0.12/java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder)
	at java.base@11.0.12/java.lang.invoke.DelegatingMethodHandle$Holder.delegate(DelegatingMethodHandle$Holder)
	at java.base@11.0.12/java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder)
	at java.base@11.0.12/java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:99)
	at java.base@11.0.12/java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	at java.base@11.0.12/java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	at java.base@11.0.12/java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	at java.desktop@11.0.12/javax.swing.AbstractButton.paramString(AbstractButton.java:2260)
	at java.desktop@11.0.12/javax.swing.JToggleButton.paramString(JToggleButton.java:438)
	at java.desktop@11.0.12/javax.swing.JCheckBox.paramString(JCheckBox.java:292)
	at java.desktop@11.0.12/java.awt.Component.toString(Component.java:8467)
	at com.intellij.rt.debugger.BatchEvaluatorServer.evaluate(BatchEvaluatorServer.java:23)
	at cz.osu.kip.form.MainFormWindowItems.<init>(MainFormWindowItems.java:239)
	at cz.osu.kip.ConfigInfoToMainFormWindowItemsConvertor.convert(ConfigInfoToMainFormWindowItemsConvertor.java:12)
	at cz.osu.kip.ProjectMenuAction.showDataInFormFromFile(ProjectMenuAction.java:63)
	at cz.osu.kip.ProjectMenuAction.actionPerformed(ProjectMenuAction.java:31)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.lambda$performActionDumbAwareWithCallbacks$4(ActionUtil.java:240)
	at com.intellij.openapi.actionSystem.ex.ActionUtil$$Lambda$3260/0x0000000102253840.run(Unknown Source)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.performDumbAwareWithCallbacks(ActionUtil.java:261)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.performActionDumbAwareWithCallbacks(ActionUtil.java:240)
	at com.intellij.openapi.actionSystem.impl.ActionMenuItem$ActionTransmitter.lambda$actionPerformed$0(ActionMenuItem.java:248)
	at com.intellij.openapi.actionSystem.impl.ActionMenuItem$ActionTransmitter$$Lambda$3259/0x0000000102254440.run(Unknown Source)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.runOnOwnContext(FocusManagerImpl.java:236)
	at com.intellij.openapi.wm.impl.IdeFocusManagerImpl.runOnOwnContext(IdeFocusManagerImpl.java:67)
	at com.intellij.openapi.actionSystem.impl.ActionMenuItem$ActionTransmitter.actionPerformed(ActionMenuItem.java:240)
	at java.desktop@11.0.12/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at com.intellij.openapi.actionSystem.impl.ActionMenuItem.lambda$fireActionPerformed$0(ActionMenuItem.java:90)
