"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@11.0.12/java.lang.String.indexOf(String.java:1663)
	at cz.osu.kip.appLogic.umlGeneration.PackageXByFileConvertor.getImplementedInterface(PackageXByFileConvertor.java:279)
	at cz.osu.kip.appLogic.umlGeneration.PackageXByFileConvertor.addClassX(PackageXByFileConvertor.java:168)
	at cz.osu.kip.appLogic.umlGeneration.PackageXByFileConvertor.getClassXFromLines(PackageXByFileConvertor.java:103)
	at cz.osu.kip.appLogic.umlGeneration.PackageXByFileConvertor.getClassX(PackageXByFileConvertor.java:37)
	at cz.osu.kip.appLogic.umlGeneration.PackageXByFileConvertor.getPackageXWithClassesFromLines(PackageXByFileConvertor.java:19)
	at cz.osu.kip.appLogic.Generator.getPackageXFromFile(Generator.java:72)
	at cz.osu.kip.appLogic.Generator.getPackageXESFromFiles(Generator.java:49)
	at cz.osu.kip.appLogic.Generator.createUmlFile(Generator.java:25)
	at cz.osu.kip.action.ProjectMenuAction$1.windowClosed(ProjectMenuAction.java:73)
	at java.desktop@11.0.12/java.awt.Window.processWindowEvent(Window.java:2093)
	at java.desktop@11.0.12/javax.swing.JFrame.processWindowEvent(JFrame.java:298)
	at java.desktop@11.0.12/java.awt.Window.processEvent(Window.java:2049)
	at java.desktop@11.0.12/java.awt.Component.dispatchEventImpl(Component.java:5027)
	at java.desktop@11.0.12/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop@11.0.12/java.awt.Window.dispatchEventImpl(Window.java:2784)
	at java.desktop@11.0.12/java.awt.Component.dispatchEvent(Component.java:4859)
	at java.desktop@11.0.12/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:778)
	at java.desktop@11.0.12/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop@11.0.12/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base@11.0.12/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.12/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base@11.0.12/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop@11.0.12/java.awt.EventQueue$5.run(EventQueue.java:751)
	at java.desktop@11.0.12/java.awt.EventQueue$5.run(EventQueue.java:749)
	at java.base@11.0.12/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.12/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop@11.0.12/java.awt.EventQueue.dispatchEvent(EventQueue.java:748)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.ide.IdeEventQueue$$Lambda$357/0x0000000100529440.compute(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.ide.IdeEventQueue$$Lambda$353/0x000000010052a840.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop@11.0.12/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop@11.0.12/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop@11.0.12/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop@11.0.12/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop@11.0.12/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop@11.0.12/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

"BaseDataReader: output stream of fsnotifier.exe" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.base@11.0.12/java.io.FileInputStream.readBytes(Native Method)
	at java.base@11.0.12/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base@11.0.12/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base@11.0.12/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base@11.0.12/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at java.base@11.0.12/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at java.base@11.0.12/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.base@11.0.12/java.io.InputStreamReader.read(InputStreamReader.java:181)
	at java.base@11.0.12/java.io.Reader.read(Reader.java:229)
	at com.intellij.util.io.BaseOutputReader.readAvailableBlocking(BaseOutputReader.java:133)
	at com.intellij.util.io.BaseDataReader.readAvailable(BaseDataReader.java:77)
	at com.intellij.util.io.BaseDataReader.doRun(BaseDataReader.java:166)
	at com.intellij.util.io.BaseDataReader$$Lambda$667/0x00000001008e7040.run(Unknown Source)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.io.BaseDataReader.lambda$start$0(BaseDataReader.java:51)
	at com.intellij.util.io.BaseDataReader$$Lambda$663/0x00000001008e0440.run(Unknown Source)
	at java.base@11.0.12/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base@11.0.12/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base@11.0.12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base@11.0.12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base@11.0.12/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base@11.0.12/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base@11.0.12/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.12/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base@11.0.12/java.lang.Thread.run(Thread.java:829)

"Flushing Daemon" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.intellij.util.io.FilePageCache.getBuffersOrderedForOwner(FilePageCache.java:245)
	at com.intellij.util.io.FilePageCache.flushBuffersForOwner(FilePageCache.java:278)
	at com.intellij.util.io.PagedFileStorage.force(PagedFileStorage.java:373)
	at com.intellij.util.io.ResizeableMappedFile.force(ResizeableMappedFile.java:162)
	at com.intellij.util.io.keyStorage.AppendableStorageBackedByResizableMappedFile.force(AppendableStorageBackedByResizableMappedFile.java:50)
	at com.intellij.util.io.PersistentEnumeratorBase.force(PersistentEnumeratorBase.java:548)
	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSConnection.doForce(PersistentFSConnection.java:186)
	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSConnection.lambda$flush$0(PersistentFSConnection.java:196)
	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSConnection$$Lambda$3209/0x00000001022ca440.compute(Unknown Source)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.readAndHandleErrors(FSRecords.java:244)
	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSConnection.flush(PersistentFSConnection.java:195)
	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSConnection$1.run(PersistentFSConnection.java:84)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.ConcurrencyUtil.lambda$underThreadNameRunnable$3(ConcurrencyUtil.java:201)
	at com.intellij.util.ConcurrencyUtil$$Lambda$478/0x0000000100657840.run(Unknown Source)
	at java.base@11.0.12/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base@11.0.12/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at com.intellij.util.concurrency.SchedulingWrapper$MyScheduledFutureTask.run(SchedulingWrapper.java:223)
	at java.base@11.0.12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base@11.0.12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base@11.0.12/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base@11.0.12/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base@11.0.12/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.12/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
