"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.lang.Thread@32eebfca
	at java.base@11.0.12/java.lang.Object.wait(Native Method)
	at java.base@11.0.12/java.lang.Thread.join(Thread.java:1300)
	at java.base@11.0.12/java.lang.Thread.join(Thread.java:1375)
	at java.base@11.0.12/java.lang.ApplicationShutdownHooks.runHooks(ApplicationShutdownHooks.java:107)
	at java.base@11.0.12/java.lang.ApplicationShutdownHooks$1.run(ApplicationShutdownHooks.java:46)
	at java.base@11.0.12/java.lang.Shutdown.runHooks(Shutdown.java:130)
	at java.base@11.0.12/java.lang.Shutdown.exit(Shutdown.java:174)
	at java.base@11.0.12/java.lang.Runtime.exit(Runtime.java:116)
	at java.base@11.0.12/java.lang.System.exit(System.java:1752)
	at java.desktop@11.0.12/javax.swing.JFrame.processWindowEvent(JFrame.java:311)
	at java.desktop@11.0.12/java.awt.Window.processEvent(Window.java:2049)
	at java.desktop@11.0.12/java.awt.Component.dispatchEventImpl(Component.java:5027)
	at java.desktop@11.0.12/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop@11.0.12/java.awt.Window.dispatchEventImpl(Window.java:2784)
	at java.desktop@11.0.12/java.awt.Component.dispatchEvent(Component.java:4859)
	at java.desktop@11.0.12/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:778)
	at java.desktop@11.0.12/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop@11.0.12/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base@11.0.12/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.12/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base@11.0.12/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop@11.0.12/java.awt.EventQueue$5.run(EventQueue.java:751)
	at java.desktop@11.0.12/java.awt.EventQueue$5.run(EventQueue.java:749)
	at java.base@11.0.12/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.12/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop@11.0.12/java.awt.EventQueue.dispatchEvent(EventQueue.java:748)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.ide.IdeEventQueue$$Lambda$375/0x000000010054d040.compute(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.ide.IdeEventQueue$$Lambda$371/0x000000010054f440.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop@11.0.12/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop@11.0.12/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
